TAX DEDUCTIONS TRACKER, , , , , , , , , , , ,
, , , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , , ,
Track all tax-deductible expenses for easy tax filing. Data auto-pulls from Expense Tracker., , , , , , , , , , , ,
, , , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , , ,
DEDUCTIBLE EXPENSES (Auto-populated from Expense Tracker), , , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , , ,
Date, Vendor, Description, Category, Amount, Receipt?, Tax Form Reference, Notes, , , , ,
, , , , , , , , , , , ,
1/5/2025, Adobe, Creative Cloud, Software, $54.99, Yes, Schedule C - Line 18, Monthly subscription, , , , ,
1/10/2025, Office Depot, Office supplies, Office Supplies, $125.50, Yes, Schedule C - Line 18, Paper, pens, , , , ,
1/15/2025, Google, Workspace subscription, Software, $12.00, Yes, Schedule C - Line 18, Email hosting, , , , ,
1/20/2025, Shell, Gas for business, Travel, $45.00, Yes, Schedule C - Line 24a, Client meeting, , , , ,
1/25/2025, Starbucks, Client meeting, Meals, $32.50, Yes, Schedule C - Line 24b, 50% deductible, , , , ,
2/1/2025, Amazon, Standing desk, Equipment, $299.99, Yes, Form 4562, Depreciable asset, , , , ,
2/5/2025, Fiverr, Freelance help, Contractors, $150.00, Yes, Form 1099-NEC, Requires 1099, , , , ,
, , , , , , , , , , , ,
, , , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , , ,
DEDUCTIONS BY CATEGORY, , , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , , ,
Category, Total Amount, Tax Form Line, % of Total Deductions, , , , , , , , ,
, , , , , , , , , , , ,
Advertising & Marketing, [SUMIF], Schedule C - Line 8, [%], , , , , , , , ,
Car & Truck Expenses, [SUMIF], Schedule C - Line 9, [%], , , , , , , , ,
Commissions & Fees, [SUMIF], Schedule C - Line 10, [%], , , , , , , , ,
Contract Labor, [SUMIF], Schedule C - Line 11, [%], , , , , , , , ,
Depletion, [SUMIF], Schedule C - Line 12, [%], , , , , , , , ,
Depreciation, [SUMIF], Form 4562, [%], , , , , , , , ,
Employee Benefits, [SUMIF], Schedule C - Line 14, [%], , , , , , , , ,
Insurance, [SUMIF], Schedule C - Line 15, [%], , , , , , , , ,
Interest, [SUMIF], Schedule C - Line 16, [%], , , , , , , , ,
Legal & Professional, [SUMIF], Schedule C - Line 17, [%], , , , , , , , ,
Office Expense, [SUMIF], Schedule C - Line 18, [%], , , , , , , , ,
Rent/Lease, [SUMIF], Schedule C - Line 20, [%], , , , , , , , ,
Repairs & Maintenance, [SUMIF], Schedule C - Line 21, [%], , , , , , , , ,
Supplies, [SUMIF], Schedule C - Line 22, [%], , , , , , , , ,
Taxes & Licenses, [SUMIF], Schedule C - Line 23, [%], , , , , , , , ,
Travel, [SUMIF], Schedule C - Line 24a, [%], , , , , , , , ,
Meals (50% deductible), [SUMIF], Schedule C - Line 24b, [%], , , , , , , , ,
Utilities, [SUMIF], Schedule C - Line 25, [%], , , , , , , , ,
Wages, [SUMIF], Schedule C - Line 26, [%], , , , , , , , ,
Other Expenses, [SUMIF], Schedule C - Line 27a, [%], , , , , , , , ,
, , , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , , ,
TOTAL DEDUCTIONS, [SUM], , 100%, , , , , , , , ,
, , , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , , ,
QUARTERLY SUMMARY, , , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , , ,
Quarter, Total Deductions, Estimated Tax Savings (25% bracket), , , , , , , , , 
Q1 (Jan-Mar), [SUMIFS], [Formula], , , , , , , , , 
Q2 (Apr-Jun), [SUMIFS], [Formula], , , , , , , , , 
Q3 (Jul-Sep), [SUMIFS], [Formula], , , , , , , , , 
Q4 (Oct-Dec), [SUMIFS], [Formula], , , , , , , , , 
, , , , , , , , , , , ,
YEAR TOTAL, [SUM], [Formula], , , , , , , , , 
, , , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , , ,
HOME OFFICE DEDUCTION CALCULATOR, , , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , , ,
Total Square Footage of Home:, [Enter], sq ft, , , , , , , , , 
Square Footage Used for Business:, [Enter], sq ft, , , , , , , , , 
Business Use Percentage:, [Formula]%, , , , , , , , , , 
, , , , , , , , , , , ,
Annual Rent/Mortgage Interest:, [Enter], , , , , , , , , , 
Annual Utilities:, [Enter], , , , , , , , , , 
Annual Insurance:, [Enter], , , , , , , , , , 
Annual Repairs:, [Enter], , , , , , , , , , 
Other Home Expenses:, [Enter], , , , , , , , , , 
, , , , , , , , , , , ,
Total Home Expenses:, [SUM Formula], , , , , , , , , , 
Home Office Deduction:, [Formula] × Business Use %, , , , , , , , , , 
, , , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , , ,
TAX TIPS, , , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , , ,
✓ Keep all receipts for deductible expenses, , , , , , , , , , , ,
✓ Meals are only 50% deductible, , , , , , , , , , , ,
✓ Track mileage for business travel (58.5¢/mile in 2025), , , , , , , , , , , ,
✓ Equipment over $2,500 may need depreciation (Form 4562), , , , , , , , , , , ,
✓ Contractors paid $600+ require 1099-NEC, , , , , , , , , , , ,
✓ Consult a tax professional for complex situations, , , , , , , , , , , ,
, , , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
