INSTRUCTIONS - HOW TO USE THIS TEMPLATE, , , , , , , , , , ,
, , , , , , , , , , ,
â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”
, , , , , , , , , , ,
Welcome to the Ultimate Personal Finance Tracker!, , , , , , , , , , ,
, , , , , , , , , , ,
Take control of your money. Build wealth. Live free., , , , , , , , , , ,
, , , , , , , , , , ,
â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”
, , , , , , , , , , ,
ğŸš€ GETTING STARTED (10-Minute Setup), , , , , , , , , , ,
â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”
, , , , , , , , , , ,
, , , , , , , , , , ,
STEP 1: SET UP YOUR PROFILE (2 min), , , , , , , , , , ,
â†’ Go to SETTINGS tab, , , , , , , , , , ,
â†’ Enter your name and email, , , , , , , , , , ,
â†’ Set your currency symbol, , , , , , , , , , ,
â†’ Review categories and customize as needed, , , , , , , , , , ,
, , , , , , , , , , ,
STEP 2: SET YOUR BUDGET (3 min), , , , , , , , , , ,
â†’ Go to BUDGET PLANNER tab, , , , , , , , , , ,
â†’ Enter your monthly income, , , , , , , , , , ,
â†’ Set budget amounts for each category, , , , , , , , , , ,
â†’ Follow the 50/30/20 rule as a starting point, , , , , , , , , , ,
, , , , , , , , , , ,
STEP 3: ADD YOUR DEBTS (2 min), , , , , , , , , , ,
â†’ Go to DEBT PAYOFF tab, , , , , , , , , , ,
â†’ Enter all your debts with balances and interest rates, , , , , , , , , , ,
â†’ Choose Snowball or Avalanche method, , , , , , , , , , ,
â†’ See your debt-free date!, , , , , , , , , , ,
, , , , , , , , , , ,
STEP 4: SET SAVINGS GOALS (2 min), , , , , , , , , , ,
â†’ Go to SAVINGS GOALS tab, , , , , , , , , , ,
â†’ Enter your savings goals with target amounts, , , , , , , , , , ,
â†’ Set monthly contribution amounts, , , , , , , , , , ,
â†’ Watch your progress grow!, , , , , , , , , , ,
, , , , , , , , , , ,
STEP 5: START TRACKING (Ongoing), , , , , , , , , , ,
â†’ Log income in INCOME TRACKER, , , , , , , , , , ,
â†’ Log expenses in EXPENSE TRACKER, , , , , , , , , , ,
â†’ Check DASHBOARD weekly, , , , , , , , , , ,
, , , , , , , , , , ,
â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”
, , , , , , , , , , ,
ğŸ“Š TAB OVERVIEW, , , , , , , , , , ,
â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”
, , , , , , , , , , ,
, , , , , , , , , , ,
1. DASHBOARD, , , , , , , , , , ,
â†’ Your financial command center, , , , , , , , , , ,
â†’ Shows income, expenses, net cash flow, savings rate, , , , , , , , , , ,
â†’ Savings goal progress bars, , , , , , , , , , ,
â†’ Debt payoff progress, , , , , , , , , , ,
â†’ Net worth tracking, , , , , , , , , , ,
â†’ Bills due this month, , , , , , , , , , ,
â†’ Spending by category, , , , , , , , , , ,
, , , , , , , , , , ,
2. INCOME TRACKER, , , , , , , , , , ,
â†’ Log all money coming in, , , , , , , , , , ,
â†’ Categorize by source (salary, side hustle, investments, etc.), , , , , , , , , , ,
â†’ Mark recurring income for forecasting, , , , , , , , , , ,
â†’ See monthly and yearly totals, , , , , , , , , , ,
, , , , , , , , , , ,
3. EXPENSE TRACKER, , , , , , , , , , ,
â†’ Log every expense, , , , , , , , , , , 
â†’ Categorize and tag as Need or Want, , , , , , , , , , ,
â†’ Compare to budget automatically, , , , , , , , , , ,
â†’ See spending patterns by category and month, , , , , , , , , , ,
, , , , , , , , , , ,
4. BUDGET PLANNER, , , , , , , , , , ,
â†’ Set monthly budget by category, , , , , , , , , , ,
â†’ See actual vs budget in real-time, , , , , , , , , , ,
â†’ Get alerts when over budget, , , , , , , , , , ,
â†’ Follow the 50/30/20 rule, , , , , , , , , , ,
, , , , , , , , , , ,
5. DEBT PAYOFF CALCULATOR, , , , , , , , , , ,
â†’ List all debts with interest rates, , , , , , , , , , ,
â†’ Choose Snowball (smallest first) or Avalanche (highest rate first), , , , , , , , , , ,
â†’ See payoff timeline and debt-free date, , , , , , , , , , ,
â†’ Calculate interest saved, , , , , , , , , , ,
, , , , , , , , , , ,
6. SAVINGS GOALS, , , , , , , , , , ,
â†’ Create multiple savings goals, , , , , , , , , , ,
â†’ Set target amounts and dates, , , , , , , , , , ,
â†’ Track progress with visual bars, , , , , , , , , , ,
â†’ Log contributions, , , , , , , , , , ,
, , , , , , , , , , ,
7. BILL TRACKER, , , , , , , , , , ,
â†’ Track all recurring bills, , , , , , , , , , ,
â†’ See due dates and amounts, , , , , , , , , , ,
â†’ Mark bills as paid/unpaid, , , , , , , , , , ,
â†’ Never miss a payment!, , , , , , , , , , ,
, , , , , , , , , , ,
8. NET WORTH CALCULATOR, , , , , , , , , , ,
â†’ List all assets (cash, investments, property, etc.), , , , , , , , , , ,
â†’ List all liabilities (debts, loans), , , , , , , , , , ,
â†’ See your net worth automatically calculated, , , , , , , , , , ,
â†’ Track historical changes, , , , , , , , , , ,
, , , , , , , , , , ,
9. SUBSCRIPTION TRACKER, , , , , , , , , , ,
â†’ See all subscriptions in one place, , , , , , , , , , ,
â†’ Track monthly and annual costs, , , , , , , , , , ,
â†’ Identify unused subscriptions, , , , , , , , , , ,
â†’ Get cancel recommendations, , , , , , , , , , ,
, , , , , , , , , , ,
10. SETTINGS, , , , , , , , , , ,
â†’ Customize categories and accounts, , , , , , , , , , ,
â†’ Set budget rules and goals, , , , , , , , , , ,
â†’ Configure currency and date format, , , , , , , , , , ,
, , , , , , , , , , ,
â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”
, , , , , , , , , , ,
ğŸ’¡ BEST PRACTICES, , , , , , , , , , ,
â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”
, , , , , , , , , , ,
, , , , , , , , , , ,
âœ“ TRACK EVERYTHING: Log every expense, no matter how small, , , , , , , , , , ,
âœ“ REVIEW WEEKLY: Check your dashboard every week, , , , , , , , , , ,
âœ“ STICK TO BUDGET: Use the 50/30/20 rule as a guide, , , , , , , , , , ,
âœ“ PAY YOURSELF FIRST: Automate savings before spending, , , , , , , , , , ,
âœ“ ATTACK DEBT: Use Snowball or Avalanche method consistently, , , , , , , , , , ,
âœ“ BUILD EMERGENCY FUND: Aim for 3-6 months of expenses, , , , , , , , , , ,
âœ“ TRACK NET WORTH: Update monthly to see progress, , , , , , , , , , ,
âœ“ CUT SUBSCRIPTIONS: Cancel anything not used in 30 days, , , , , , , , , , ,
, , , , , , , , , , ,
â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”
, , , , , , , , , , ,
â“ FREQUENTLY ASKED QUESTIONS, , , , , , , , , , ,
â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”
, , , , , , , , , , ,
, , , , , , , , , , ,
Q: How often should I update this?, , , , , , , , , , ,
A: Daily for expenses, weekly for review, monthly for net worth, , , , , , , , , , ,
, , , , , , , , , , ,
Q: What's the 50/30/20 rule?, , , , , , , , , , ,
A: 50% of income for needs, 30% for wants, 20% for savings/debt, , , , , , , , , , ,
, , , , , , , , , , ,
Q: Snowball vs Avalanche - which should I use?, , , , , , , , , , ,
A: Snowball = quick wins (smallest first). Avalanche = saves money (highest rate first), , , , , , , , , , ,
, , , , , , , , , , ,
Q: How much should I have in emergency fund?, , , , , , , , , , ,
A: 3-6 months of essential expenses, , , , , , , , , , ,
, , , , , , , , , , ,
Q: How do I calculate my net worth?, , , , , , , , , , ,
A: Total Assets - Total Liabilities = Net Worth, , , , , , , , , , ,
, , , , , , , , , , ,
â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”
, , , , , , , , , , ,
ğŸ”’ DATA PRIVACY, , , , , , , , , , ,
â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”
, , , , , , , , , , ,
, , , , , , , , , , ,
âœ“ Your data stays in YOUR Google account, , , , , , , , , , ,
âœ“ No data is shared with third parties, , , , , , , , , , ,
âœ“ This template does not connect to external services, , , , , , , , , , ,
âœ“ You own and control all your financial data, , , , , , , , , , ,
, , , , , , , , , , ,
â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”
, , , , , , , , , , ,
ğŸ“§ SUPPORT, , , , , , , , , , ,
â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”
, , , , , , , , , , ,
, , , , , , , , , , ,
If you have questions or need help, contact us at:, , , , , , , , , , ,
[Your Etsy Shop Contact Email], , , , , , , , , , ,
, , , , , , , , , , ,
We typically respond within 24 hours., , , , , , , , , , ,
, , , , , , , , , , ,
â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”
, , , , , , , , , , ,
Thank you for choosing the Ultimate Personal Finance Tracker!, , , , , , , , , , ,
Start your journey to financial freedom today! ğŸš€, , , , , , , , , , ,
, , , , , , , , , , ,
â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”
